Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ABREPAR         reduce using rule 52 (operador_relacional -> MENOR .)
    SOMA            reduce using rule 52 (operador_relacional -> MENOR .)
    SUBR            reduce using rule 52 (operador_relacional -> MENOR .)
    ID              reduce using rule 52 (operador_relacional -> MENOR .)
    INTEIRO         reduce using rule 52 (operador_relacional -> MENOR .)
    FLUTUANTE       reduce using rule 52 (operador_relacional -> MENOR .)


state 55

    (45) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (11) var -> . ID
    (12) var -> . ID indice
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    ID              shift and go to state 38
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    numero                         shift and go to state 36
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    expressao_aditiva              shift and go to state 74
    fator                          shift and go to state 30
    var                            shift and go to state 60
    expressao_unaria               shift and go to state 33
    expressao_multiplicativa       shift and go to state 41

state 56

    (59) operador_relacional -> OULOGICO .

    ABREPAR         reduce using rule 59 (operador_relacional -> OULOGICO .)
    SOMA            reduce using rule 59 (operador_relacional -> OULOGICO .)
    SUBR            reduce using rule 59 (operador_relacional -> OULOGICO .)
    ID              reduce using rule 59 (operador_relacional -> OULOGICO .)
    INTEIRO         reduce using rule 59 (operador_relacional -> OULOGICO .)
    FLUTUANTE       reduce using rule 59 (operador_relacional -> OULOGICO .)


state 57

    (56) operador_relacional -> MENORIGUAL .

    ABREPAR         reduce using rule 56 (operador_relacional -> MENORIGUAL .)
    SOMA            reduce using rule 56 (operador_relacional -> MENORIGUAL .)
    SUBR            reduce using rule 56 (operador_relacional -> MENORIGUAL .)
    ID              reduce using rule 56 (operador_relacional -> MENORIGUAL .)
    INTEIRO         reduce using rule 56 (operador_relacional -> MENORIGUAL .)
    FLUTUANTE       reduce using rule 56 (operador_relacional -> MENORIGUAL .)


state 58

    (60) operador_relacional -> NEGACAO .

    ABREPAR         reduce using rule 60 (operador_relacional -> NEGACAO .)
    SOMA            reduce using rule 60 (operador_relacional -> NEGACAO .)
    SUBR            reduce using rule 60 (operador_relacional -> NEGACAO .)
    ID              reduce using rule 60 (operador_relacional -> NEGACAO .)
    INTEIRO         reduce using rule 60 (operador_relacional -> NEGACAO .)
    FLUTUANTE       reduce using rule 60 (operador_relacional -> NEGACAO .)


state 59

    (51) expressao_unaria -> operador_soma fator .

    VEZES           reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    DIVIDE          reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    SOMA            reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    SUBR            reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    IGUAL           reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    DIFERENTE       reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    MENORIGUAL      reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    MAIORIGUAL      reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    ELOGICO         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    OULOGICO        reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    error           reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    ABREPAR         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    FECHACOLCH      reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    FECHAPAR        reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 51 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 51 (expressao_unaria -> operador_soma fator .)


state 60

    (66) fator -> var .

    VEZES           reduce using rule 66 (fator -> var .)
    DIVIDE          reduce using rule 66 (fator -> var .)
    SOMA            reduce using rule 66 (fator -> var .)
    SUBR            reduce using rule 66 (fator -> var .)
    MENOR           reduce using rule 66 (fator -> var .)
    MAIOR           reduce using rule 66 (fator -> var .)
    IGUAL           reduce using rule 66 (fator -> var .)
    DIFERENTE       reduce using rule 66 (fator -> var .)
    MENORIGUAL      reduce using rule 66 (fator -> var .)
    MAIORIGUAL      reduce using rule 66 (fator -> var .)
    ELOGICO         reduce using rule 66 (fator -> var .)
    OULOGICO        reduce using rule 66 (fator -> var .)
    NEGACAO         reduce using rule 66 (fator -> var .)
    INTEIRO         reduce using rule 66 (fator -> var .)
    FLUTUANTE       reduce using rule 66 (fator -> var .)
    ID              reduce using rule 66 (fator -> var .)
    $end            reduce using rule 66 (fator -> var .)
    FECHACOLCH      reduce using rule 66 (fator -> var .)
    FECHAPAR        reduce using rule 66 (fator -> var .)
    VIRGULA         reduce using rule 66 (fator -> var .)
    FIM             reduce using rule 66 (fator -> var .)
    error           reduce using rule 66 (fator -> var .)
    SE              reduce using rule 66 (fator -> var .)
    REPITA          reduce using rule 66 (fator -> var .)
    LEIA            reduce using rule 66 (fator -> var .)
    ESCREVA         reduce using rule 66 (fator -> var .)
    RETORNA         reduce using rule 66 (fator -> var .)
    ABREPAR         reduce using rule 66 (fator -> var .)
    ENTAO           reduce using rule 66 (fator -> var .)
    ATE             reduce using rule 66 (fator -> var .)
    SENAO           reduce using rule 66 (fator -> var .)


state 61

    (65) fator -> ABREPAR expressao . FECHAPAR

    FECHAPAR        shift and go to state 75


state 62

    (64) operador_multiplicacao -> DIVIDE .

    ABREPAR         reduce using rule 64 (operador_multiplicacao -> DIVIDE .)
    SOMA            reduce using rule 64 (operador_multiplicacao -> DIVIDE .)
    SUBR            reduce using rule 64 (operador_multiplicacao -> DIVIDE .)
    ID              reduce using rule 64 (operador_multiplicacao -> DIVIDE .)
    INTEIRO         reduce using rule 64 (operador_multiplicacao -> DIVIDE .)
    FLUTUANTE       reduce using rule 64 (operador_multiplicacao -> DIVIDE .)


state 63

    (63) operador_multiplicacao -> VEZES .

    ABREPAR         reduce using rule 63 (operador_multiplicacao -> VEZES .)
    SOMA            reduce using rule 63 (operador_multiplicacao -> VEZES .)
    SUBR            reduce using rule 63 (operador_multiplicacao -> VEZES .)
    ID              reduce using rule 63 (operador_multiplicacao -> VEZES .)
    INTEIRO         reduce using rule 63 (operador_multiplicacao -> VEZES .)
    FLUTUANTE       reduce using rule 63 (operador_multiplicacao -> VEZES .)


state 64

    (49) expressao_multiplicativa -> expressao_aditiva operador_soma . expressao_multiplicativa
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (11) var -> . ID
    (12) var -> . ID indice
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    ID              shift and go to state 38
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    numero                         shift and go to state 36
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    expressao_aditiva              shift and go to state 76
    fator                          shift and go to state 30
    expressao_multiplicativa       shift and go to state 77
    var                            shift and go to state 60
    expressao_unaria               shift and go to state 33

state 65

    (47) expressao_aditiva -> expressao_aditiva operador_multiplicacao . expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (11) var -> . ID
    (12) var -> . ID indice
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    ID              shift and go to state 38
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    fator                          shift and go to state 30
    numero                         shift and go to state 36
    var                            shift and go to state 60
    expressao_unaria               shift and go to state 78

state 66

    (71) chamada_funcao -> ID ABREPAR . lista_argumentos FECHAPAR
    (72) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (73) lista_argumentos -> . expressao
    (74) lista_argumentos -> . vazio
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (75) vazio -> .
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    FECHAPAR        reduce using rule 75 (vazio -> .)
    VIRGULA         reduce using rule 75 (vazio -> .)
    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    expressao_simples              shift and go to state 25
    expressao_multiplicativa       shift and go to state 41
    numero                         shift and go to state 36
    expressao                      shift and go to state 80
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    expressao_aditiva              shift and go to state 37
    fator                          shift and go to state 30
    atribuicao                     shift and go to state 40
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    vazio                          shift and go to state 81
    lista_argumentos               shift and go to state 79

state 67

    (14) indice -> ABRECOLCH expressao FECHACOLCH .

    ABRECOLCH       reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ATRIBUICAO      reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    VIRGULA         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    INTEIRO         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    FLUTUANTE       reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ID              reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    $end            reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    FIM             reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    error           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    SE              reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    REPITA          reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    LEIA            reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ESCREVA         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    RETORNA         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ABREPAR         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    SOMA            reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    SUBR            reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ATE             reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    SENAO           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    VEZES           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    DIVIDE          reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    MENOR           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    MAIOR           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    IGUAL           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    DIFERENTE       reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    MENORIGUAL      reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    MAIORIGUAL      reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ELOGICO         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    OULOGICO        reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    NEGACAO         reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    FECHACOLCH      reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    FECHAPAR        reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)
    ENTAO           reduce using rule 14 (indice -> ABRECOLCH expressao FECHACOLCH .)


state 68

    (13) indice -> indice ABRECOLCH expressao . FECHACOLCH

    FECHACOLCH      shift and go to state 82


state 69

    (20) lista_parametros -> lista_parametros VIRGULA . lista_parametros
    (20) lista_parametros -> . lista_parametros VIRGULA lista_parametros
    (21) lista_parametros -> . parametro
    (22) lista_parametros -> . vazio
    (23) parametro -> . tipo DOISPONTOS ID
    (24) parametro -> . parametro ABRECOLCH FECHACOLCH
    (75) vazio -> .
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    VIRGULA         reduce using rule 75 (vazio -> .)
    FECHAPAR        reduce using rule 75 (vazio -> .)
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 5

    parametro                      shift and go to state 46
    vazio                          shift and go to state 47
    lista_parametros               shift and go to state 83
    tipo                           shift and go to state 45

state 70

    (19) cabecalho -> ID ABREPAR lista_parametros FECHAPAR . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (75) vazio -> .

    FIM             reduce using rule 75 (vazio -> .)
    error           reduce using rule 75 (vazio -> .)
    SE              reduce using rule 75 (vazio -> .)
    REPITA          reduce using rule 75 (vazio -> .)
    LEIA            reduce using rule 75 (vazio -> .)
    ESCREVA         reduce using rule 75 (vazio -> .)
    RETORNA         reduce using rule 75 (vazio -> .)
    INTEIRO         reduce using rule 75 (vazio -> .)
    FLUTUANTE       reduce using rule 75 (vazio -> .)
    ID              reduce using rule 75 (vazio -> .)
    ABREPAR         reduce using rule 75 (vazio -> .)
    SOMA            reduce using rule 75 (vazio -> .)
    SUBR            reduce using rule 75 (vazio -> .)

    corpo                          shift and go to state 85
    vazio                          shift and go to state 84

state 71

    (23) parametro -> tipo DOISPONTOS . ID

    ID              shift and go to state 86


state 72

    (24) parametro -> parametro ABRECOLCH . FECHACOLCH

    FECHACOLCH      shift and go to state 87


state 73

    (9) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    error           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABREPAR         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SOMA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUBR            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 74

    (45) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (47) expressao_aditiva -> expressao_aditiva . operador_multiplicacao expressao_unaria
    (49) expressao_multiplicativa -> expressao_aditiva . operador_soma expressao_multiplicativa
    (63) operador_multiplicacao -> . VEZES
    (64) operador_multiplicacao -> . DIVIDE
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBR resolved as shift
    MENOR           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFERENTE       reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENORIGUAL      reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIORIGUAL      reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ELOGICO         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OULOGICO        reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABREPAR         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHAPAR        reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHACOLCH      reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VEZES           shift and go to state 63
    DIVIDE          shift and go to state 62
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34

  ! SOMA            [ reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! SUBR            [ reduce using rule 45 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 64
    operador_multiplicacao         shift and go to state 65

state 75

    (65) fator -> ABREPAR expressao FECHAPAR .

    VEZES           reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    DIVIDE          reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    SOMA            reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    SUBR            reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    MENOR           reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    MAIOR           reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    IGUAL           reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    DIFERENTE       reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    MENORIGUAL      reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    MAIORIGUAL      reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    ELOGICO         reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    OULOGICO        reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    NEGACAO         reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    INTEIRO         reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    FLUTUANTE       reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    ID              reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    $end            reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    FECHACOLCH      reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    FECHAPAR        reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    VIRGULA         reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    FIM             reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    error           reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    SE              reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    REPITA          reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    LEIA            reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    ESCREVA         reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    RETORNA         reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    ABREPAR         reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    ENTAO           reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    ATE             reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)
    SENAO           reduce using rule 65 (fator -> ABREPAR expressao FECHAPAR .)


state 76

    (49) expressao_multiplicativa -> expressao_aditiva . operador_soma expressao_multiplicativa
    (47) expressao_aditiva -> expressao_aditiva . operador_multiplicacao expressao_unaria
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (63) operador_multiplicacao -> . VEZES
    (64) operador_multiplicacao -> . DIVIDE

    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    VEZES           shift and go to state 63
    DIVIDE          shift and go to state 62

    operador_soma                  shift and go to state 64
    operador_multiplicacao         shift and go to state 65

state 77

    (49) expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .
    (46) expressao_aditiva -> expressao_multiplicativa .

  ! reduce/reduce conflict for SOMA resolved using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
  ! reduce/reduce conflict for SUBR resolved using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
  ! reduce/reduce conflict for VEZES resolved using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR           reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DIFERENTE       reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENORIGUAL      reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIORIGUAL      reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ELOGICO         reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OULOGICO        reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHAPAR        reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHACOLCH      reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    error           reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
